"","name","url","id","address","crossStreet","lat","lng","postalCode","city","state","country","checkinsCount","usersCount","tipCount","catId","catName","catPluralName","catShortName","phone","formattedPhone","twitter","facebook","facebookUsername","facebookName","pictureUrl","image","rating","canonicalUrl","likesCount","price","rateRemaing"
"1","Cobra","http://www.barcobra.cz","575aaf38cd10d31472bcec28","Milady Horákové 688/8","Veverkova",50.0990815382047,14.4321014062313,"170 00","Praha","Hlavní město Praha","Česká republika",7687,4007,71,"4bf58dd8d48988d116941735","Bar","Bars","Bar","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/151142502_B839Q8RAxMeMR5FJu33iBdyP8rXEUdsTYdKk50Z-yuY.jpg","151142502_B839Q8RAxMeMR5FJu33iBdyP8rXEUdsTYdKk50Z-yuY.jpg",9.3,"https://foursquare.com/v/cobra/575aaf38cd10d31472bcec28",332,"$$","4963"
"2","Elbow Room","","569021fa498ebea616b08247","Veletržní 40","",50.1008648658361,14.4262410554412,"170 00","Praha","Hlavní město Praha","Česká republika",1191,829,10,"4bf58dd8d48988d11e941735","Cocktail Bar","Cocktail Bars","Cocktail","","","","395033233970859","elbowroomletna","Elbow Room","https://igx.4sqi.net/img/general/width960/77704227_aWJkZ2xy5fenN9M_KXLT50LbgJwfX-8XT_Z8Px8yNNE.jpg","77704227_aWJkZ2xy5fenN9M_KXLT50LbgJwfX-8XT_Z8Px8yNNE.jpg",8.4,"https://foursquare.com/v/elbow-room/569021fa498ebea616b08247",71,"$$$","4962"
"3","Stalin Containall","http://www.containall.cz/stalin","555375e2498e72fcb27e402a","Letenské sady","",50.0945599795617,14.416022731468,"","Praha","Hlavní město Praha","Česká republika",9789,5581,48,"4bf58dd8d48988d117941735","Beer Garden","Beer Gardens","Beer Garden","[phone]","[phone]","","1426462790989494","StalinContainall","Stalin","https://igx.4sqi.net/img/general/width960/14661095_XA5IyPmNFkbFuhftu7I4Zt3mkU_3EzpQd-1TCtiSUPc.jpg","14661095_XA5IyPmNFkbFuhftu7I4Zt3mkU_3EzpQd-1TCtiSUPc.jpg",9.3,"https://foursquare.com/v/stalin-containall/555375e2498e72fcb27e402a",394,"$$","4961"
"4","Mr.HotDoG","http://www.mrhotdog.cz","555392bb498ef2828eed0936","Kamenická 24","",50.099489918857,14.4275182196515,"","Praha","Hlavní město Praha","Česká republika",5999,3158,98,"4bf58dd8d48988d16f941735","Hot Dog Joint","Hot Dog Joints","Hot Dogs","[phone]","[phone]","","1708915786000397","","Mr.HotDog","https://igx.4sqi.net/img/general/width960/69019396_fdEC4r2Uf5p8nf1rAT7LZuc4rkEPo536zGM1fd06Klo.jpg","69019396_fdEC4r2Uf5p8nf1rAT7LZuc4rkEPo536zGM1fd06Klo.jpg",9.2,"https://foursquare.com/v/mrhotdog/555392bb498ef2828eed0936",398,"$$","4960"
"5","BIO | OKO","http://www.biooko.net","4b1fe5b7f964a5206f2a24e3","Františka Křížka 460/15","",50.099950259458,14.4302415847778,"170 00","Praha","","Česká republika",27177,8638,179,"4bf58dd8d48988d17e941735","Indie Movie Theater","Indie Movie Theaters","Indie Movies","[phone]","[phone]","bio_oko","","","","https://igx.4sqi.net/img/general/width960/4429507_B4AcZXiUbA8D-yI9Wep1N4XT-3X-f4QxgLxsBpM7nCs.jpg","4429507_B4AcZXiUbA8D-yI9Wep1N4XT-3X-f4QxgLxsBpM7nCs.jpg",9.3,"https://foursquare.com/bio_oko",1055,"$","4959"
"6","Burrito Loco","http://www.burritoloco.cz","52efb72a11d26e76c232b8f0","Milady Horákové 3","Strossmayerovo náměstí",50.099034042504,14.432729185603,"170 00","Praha","Hlavní město Praha","Česká republika",5627,4666,46,"4bf58dd8d48988d153941735","Burrito Place","Burrito Places","Burritos","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/6737483_z82Sac8LzKFaq4Muk_pyc1tGQbpttm8ubzok5EuA7zU.jpg","6737483_z82Sac8LzKFaq4Muk_pyc1tGQbpttm8ubzok5EuA7zU.jpg",8,"https://foursquare.com/v/burrito-loco/52efb72a11d26e76c232b8f0",254,"$","4958"
"7","Café Spitfire","http://www.cafespitfire.cz","4e864646b8f7317f2fece6bd","Kamenická 746/37","entry from Veletržní 57",50.1009894305347,14.4266528064116,"170 00","Praha","Hlavní město Praha","Česká republika",2732,1381,22,"4bf58dd8d48988d16d941735","Café","Cafés","Café","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/3757960_cYiOhnsOQenqjPsCszQm1lVNGfBHySD2rfyV6EYFE3s.jpg","3757960_cYiOhnsOQenqjPsCszQm1lVNGfBHySD2rfyV6EYFE3s.jpg",7.2,"https://foursquare.com/v/caf%C3%A9-spitfire/4e864646b8f7317f2fece6bd",75,"$","4957"
"8","NEONE","http://www.lunchmeat.cz","522cbf012fc6908fed51b250","Bubenská 1","",50.098215960266,14.436764717102,"170 00","Praha","Hlavní město Praha","Česká republika",3619,1913,14,"4bf58dd8d48988d1e5931735","Music Venue","Music Venues","Music Venue","","","lunchmeatcz","231762200305088","LunchmeatNeone","NEONE","https://igx.4sqi.net/img/general/width960/18450271_WBB0WTiw5MkNePCb81ti563XzeY8a3tiE1WbL8wXimQ.jpg","18450271_WBB0WTiw5MkNePCb81ti563XzeY8a3tiE1WbL8wXimQ.jpg",8.3,"https://foursquare.com/v/neone/522cbf012fc6908fed51b250",138,"No Credit Cards","4956"
"9","Nonstop Letná","","4bb7e1d4b35776b04d57c801","Milady Horákové 141/70","",50.0999846695211,14.4218194484711,"170 00","Praha","Hlavní město Praha","Česká republika",2883,1907,31,"4bf58dd8d48988d118951735","Grocery Store","Grocery Stores","Grocery Store","","","","","","","https://igx.4sqi.net/img/general/width960/149722_GHXuOKZzxj3NRTHkLA0jSLDAYeylUbT11-asVYkShuM.jpg","149722_GHXuOKZzxj3NRTHkLA0jSLDAYeylUbT11-asVYkShuM.jpg",7,"https://foursquare.com/v/nonstop-letn%C3%A1/4bb7e1d4b35776b04d57c801",46,"Credit Cards","4955"
"10","Metronom","","4b5176d7f964a520ce4d27e3","Letenské sady","Stalinův pomník",50.0947196424752,14.4159293174744,"170 00","Praha","Hlavní město Praha","Česká republika",7134,4931,45,"4bf58dd8d48988d12d941735","Monument / Landmark","Monuments / Landmarks","Landmark","","","","","","","https://igx.4sqi.net/img/general/width960/TgjtNQeRUZOThCxMEJiT8CMxuvJnkrZZ4GyjJWqcpT8.jpg","TgjtNQeRUZOThCxMEJiT8CMxuvJnkrZZ4GyjJWqcpT8.jpg",8.3,"https://foursquare.com/v/metronom/4b5176d7f964a520ce4d27e3",178,"No Credit Cards","4954"
"11","Letná Beer Garden","http://www.praguebeergarden.com/pubs/post/letna-beer-garden","4d7b811e86cfa1432e7fb5a0","Kostelní","",50.0959948559269,14.4254405998394,"170 00","Praha","Hlavní město Praha","Česká republika",20177,12143,167,"4bf58dd8d48988d117941735","Beer Garden","Beer Gardens","Beer Garden","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/34499389_LopRGJF7ObWUPhTgx7I1eG4VhccpuNcrA1ippqyeMps.jpg","34499389_LopRGJF7ObWUPhTgx7I1eG4VhccpuNcrA1ippqyeMps.jpg",9.3,"https://foursquare.com/v/letn%C3%A1-beer-garden/4d7b811e86cfa1432e7fb5a0",888,"$$","4953"
"12","Letenské sady | Letná Park (Letenské sady)","","4b78047af964a5203bb22ee3","Letenské sady","",50.0962751224456,14.4144058227539,"170 00","Praha","Hlavní město Praha","Česká republika",34120,16700,110,"4bf58dd8d48988d163941735","Park","Parks","Park","","","","","","","https://igx.4sqi.net/img/general/width960/45684139_vLVbWQZbSu510IDJjBky9bTKr8w2uCdCRTmj7oWTaVo.jpg","45684139_vLVbWQZbSu510IDJjBky9bTKr8w2uCdCRTmj7oWTaVo.jpg",9.6,"https://foursquare.com/v/letensk%C3%A9-sady--letn%C3%A1-park/4b78047af964a5203bb22ee3",889,"No Credit Cards","4952"
"13","Kavárna Liberál","https://goout.cz/cs/bar/kavarna-liberal/eet/","50cf6c48e4b0de306bc516ef","Heřmanova 6","Řezáčovo nám.",50.1006011815896,14.4361283627609,"170 00","Praha","Hlavní město Praha","Česká republika",9141,3553,94,"4bf58dd8d48988d16d941735","Café","Cafés","Café","[phone]","[phone]","","477317552304952","kavarnaliberal","Kavárna Liberál","https://igx.4sqi.net/img/general/width960/8194280_wJuBjNcja3CSukSh_2xY5wOaRSXMoCq3aRY8NDy8aY0.jpg","8194280_wJuBjNcja3CSukSh_2xY5wOaRSXMoCq3aRY8NDy8aY0.jpg",8.1,"https://foursquare.com/v/kav%C3%A1rna-liber%C3%A1l/50cf6c48e4b0de306bc516ef",308,"$","4951"
"14","Bistro Lanka Döner Kebab","http://www.bistrolanka.cz","4ec64d625c5ce271bc18bb55","Milady Horákové 17","",50.0993188356098,14.4304625007829,"170 00","Praha","Hlavní město Praha","Česká republika",6216,3170,92,"5283c7b4e4b094cb91ec88d8","Doner Restaurant","Doner Restaurants","Doner","[phone]","[phone]","","251686091594949","BistroLankaDonerKebab","Bistro Lanka Döner Kebab","https://igx.4sqi.net/img/general/width960/7kxuV0nf2sFtWP6EO9yTz0TMFkQcFHFZXI4ZpZdormE.jpg","7kxuV0nf2sFtWP6EO9yTz0TMFkQcFHFZXI4ZpZdormE.jpg",8.2,"https://foursquare.com/v/bistro-lanka-d%C3%B6ner-kebab/4ec64d625c5ce271bc18bb55",244,"No Credit Cards","4950"
"15","Na Mělníku","http://www.namelniku.cz","4bb110aff964a5204e773ce3","Františka Křížka 745/28","Heřmanova",50.100423,14.430711,"170 00","Praha","Hlavní město Praha","Česká republika",2296,1246,27,"4bf58dd8d48988d11b941735","Pub","Pubs","Pub","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/53299666_gKUAvdgPRCaJoE1oAh7koJrkXDifN-TjPCFFbjfYY9M.jpg","53299666_gKUAvdgPRCaJoE1oAh7koJrkXDifN-TjPCFFbjfYY9M.jpg",4.9,"https://foursquare.com/v/na-m%C4%9Bln%C3%ADku/4bb110aff964a5204e773ce3",28,"$","4949"
"16","Burger Letná","http://www.burgerletna.cz","52304b3811d2c9897e4cc45e","Veletržní 591/41","",50.1015378757826,14.4288853286308,"170 00","Praha","Hlavní město Praha","Česká republika",1217,1099,34,"4bf58dd8d48988d16c941735","Burger Joint","Burger Joints","Burgers","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/7795725_1ycpkpkpMLa5F8hLC4Gm7pPXSMVENWLfzkEgo950tpY.jpg","7795725_1ycpkpkpMLa5F8hLC4Gm7pPXSMVENWLfzkEgo950tpY.jpg",6.3,"https://foursquare.com/v/burger-letn%C3%A1/52304b3811d2c9897e4cc45e",68,"$","4948"
"17","U Bukanýra","http://www.bukanyr.cz","4bb7e28f53649c74637046fb","Nábř. Ludvíka Svobody 1","Štefánikův most",50.0934394308127,14.4276881217957,"110 00","Praha","Hlavní město Praha","Česká republika",4006,3449,28,"4bf58dd8d48988d11f941735","Nightclub","Nightclubs","Nightclub","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/60840210_CpUF4hg2BpMsQKbi0aCLncby4yGxTAs9az_7Rt9gmkY.jpg","60840210_CpUF4hg2BpMsQKbi0aCLncby4yGxTAs9az_7Rt9gmkY.jpg",7.8,"https://foursquare.com/v/u-bukan%C3%BDra/4bb7e28f53649c74637046fb",128,"$$$","4947"
"18","The Chemistry Gallery","http://www.thechemistry.cz","4bf5973e8543ef3b24a5d5e7","Bubenská 1","",50.0980884029549,14.436588494352,"170 00","Praha","Hlavní město Praha","Česká republika",2472,1903,8,"4bf58dd8d48988d1e2931735","Art Gallery","Art Galleries","Art Gallery","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/24547829_DljcBIKVxQpXU7potJjiqzEKjB2J5jyCr98swIzZHfg.jpg","24547829_DljcBIKVxQpXU7potJjiqzEKjB2J5jyCr98swIzZHfg.jpg",8.4,"https://foursquare.com/v/the-chemistry-gallery/4bf5973e8543ef3b24a5d5e7",92,"No Credit Cards","4946"
"19","před NEONE","","53c9c228498e7f3aa75a1145","","",50.098124411669,14.4365619043436,"","","","Česká republika",355,153,0,"4bf58dd8d48988d11f941735","Nightclub","Nightclubs","Nightclub","","","","","","","https://igx.4sqi.net/img/general/width960/100151420_1E1e5FYQwZ4H6bZ-PsX0Ee0VGT74UUZjjjj6Th1KZFw.jpg","100151420_1E1e5FYQwZ4H6bZ-PsX0Ee0VGT74UUZjjjj6Th1KZFw.jpg",6.8,"https://foursquare.com/v/p%C5%99ed-neone/53c9c228498e7f3aa75a1145",7,"$$$","4945"
"20","Ajeto","http://www.klubajeto.cz","4bb7e89bcf2fc9b62a019f02","Šmeralova 5","",50.1006453666564,14.4220171792288,"170 00","Praha","Hlavní město Praha","Česká republika",1317,776,17,"4bf58dd8d48988d116941735","Bar","Bars","Bar","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/11060097_u4GZb-Xw2WcayhASu4JeUJ2j242fiZ9s2UZjkyWPCuY.jpg","11060097_u4GZb-Xw2WcayhASu4JeUJ2j242fiZ9s2UZjkyWPCuY.jpg",6.6,"https://foursquare.com/v/ajeto/4bb7e89bcf2fc9b62a019f02",29,"$$","4944"
"21","Hanavský pavilon","http://www.hanavskypavilon.cz","4ba375c9f964a520e03e38e3","Letenské sady 173","",50.0935973983917,14.4127113803053,"","Praha","Hlavní město Praha","Česká republika",896,1067,19,"4bf58dd8d48988d109941735","Eastern European Restaurant","Eastern European Restaurants","Eastern European","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/1620937_cabu-d1LsKgvGKXiRUqMsBQvgx8uN7MuBtPiSkiGEf8.jpg","1620937_cabu-d1LsKgvGKXiRUqMsBQvgx8uN7MuBtPiSkiGEf8.jpg",6.9,"https://foursquare.com/v/hanavsk%C3%BD-pavilon/4ba375c9f964a520e03e38e3",41,"$$","4943"
"22","Pražský hrad | Prague Castle (Pražský hrad)","http://www.hrad.cz","4b1434a6f964a5202b9f23e3","Pražský hrad","",50.0891254787228,14.4004624129278,"119 08","Praha","Hlavní město Praha","Česká republika",57097,60113,361,"50aaa49e4b90af0d42d5de11","Castle","Castles","Castle","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/13129383_IuJJ7sU758iti1khQoyTW1ftcW0n9Uae0Ug93LdUc3g.jpg","13129383_IuJJ7sU758iti1khQoyTW1ftcW0n9Uae0Ug93LdUc3g.jpg",9.5,"https://foursquare.com/v/pra%C5%BEsk%C3%BD-hrad--prague-castle/4b1434a6f964a5202b9f23e3",2920,"No Credit Cards","4942"
"23","Fraktal","http://www.fraktalbar.cz","4af456b0f964a52074f121e3","Šmeralova 1","Veletržní",50.1002410237129,14.4224980473518,"170 00","Praha","Hlavní město Praha","Česká republika",8071,3580,84,"4bf58dd8d48988d155941735","Gastropub","Gastropubs","Gastropub","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/6156246_Z10WP4cR_yB_gx8iCX4Eht7zp9yWE8KqB-bf2mCsX0U.jpg","6156246_Z10WP4cR_yB_gx8iCX4Eht7zp9yWE8KqB-bf2mCsX0U.jpg",7.9,"https://foursquare.com/v/fraktal/4af456b0f964a52074f121e3",217,"$$","4941"
"24","Na Baště","","4b4b21f1f964a520d69226e3","Letenské Sady","",50.0959516418318,14.4203227758408,"160 00","Praha","Hlavní město Praha","Česká republika",2719,2265,23,"4bf58dd8d48988d11b941735","Pub","Pubs","Pub","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/60850676_qeJoA5KmcDdAjs_ULEWfkVKBX0CgGnaNmObTkbGQmwg.jpg","60850676_qeJoA5KmcDdAjs_ULEWfkVKBX0CgGnaNmObTkbGQmwg.jpg",5.6,"https://foursquare.com/v/na-ba%C5%A1t%C4%9B/4b4b21f1f964a520d69226e3",48,"$","4940"
"25","Ouky Douky","http://www.oukydouky.cz","4af2ec4bf964a52035e921e3","Janovského 14","Heřmanova",50.1004319980917,14.434774518013,"170 00","Praha","Hlavní město Praha","Česká republika",4497,2411,86,"4bf58dd8d48988d16d941735","Café","Cafés","Café","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/zLoKtwM7EPH6UJvZWH4kGO2iMbmcBpiEKlIUoDBesok.jpg","zLoKtwM7EPH6UJvZWH4kGO2iMbmcBpiEKlIUoDBesok.jpg",6.7,"https://foursquare.com/v/ouky-douky/4af2ec4bf964a52035e921e3",123,"$","4939"
"26","Strossmayerovo náměstí","http://cs.wikipedia.org/wiki/Strossmayerovo_náměstí","4ba4d2c6f964a52047b838e3","Strossmayerovo náměstí","",50.0988732119906,14.4332617521286,"170 00","Praha","Hlavní město Praha","Česká republika",20767,9119,23,"4bf58dd8d48988d164941735","Plaza","Plazas","Plaza","","","","","","","https://igx.4sqi.net/img/general/width960/14168383_N4SAlbO9_xis6Wel8hlj8MXFDIHs_Cz3JddojAmS7Sw.jpg","14168383_N4SAlbO9_xis6Wel8hlj8MXFDIHs_Cz3JddojAmS7Sw.jpg",7.1,"https://foursquare.com/v/strossmayerovo-n%C3%A1m%C4%9Bst%C3%AD/4ba4d2c6f964a52047b838e3",134,"","4938"
"27","AC Sparta Praha (Generali Arena)","http://www.sparta.cz/cs/klub/generali-arena.shtml","4b7ba7e2f964a520046a2fe3","Milady Horákové 1066/98","Milady Horákové",50.0994516254484,14.4162730799815,"170 00","Praha","Hlavní město Praha","Česká republika",12766,6756,34,"4bf58dd8d48988d188941735","Soccer Stadium","Soccer Stadiums","Soccer","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/mDAp4AJOu1JsSId88QTJF78uNHiFeD22a7ggzO8PQLs.jpg","mDAp4AJOu1JsSId88QTJF78uNHiFeD22a7ggzO8PQLs.jpg",7.8,"https://foursquare.com/v/ac-sparta-praha-generali-arena/4b7ba7e2f964a520046a2fe3",327,"","4937"
"28","Cross Club","http://www.crossclub.cz","4b055110f964a520b75722e3","Plynární 1096/23","Argentinská",50.1082217274113,14.4432234764099,"170 00","Praha","Hlavní město Praha","Česká republika",18069,11307,193,"4bf58dd8d48988d1e5931735","Music Venue","Music Venues","Music Venue","[phone]","[phone]","","[phone]","crossclubprague","CROSS][CLUB - officiall","https://igx.4sqi.net/img/general/width960/qfuxKyZMgAPwwxHc6Uq0Eyo_EDlcSxzIQQxiPswmAPs.jpg","qfuxKyZMgAPwwxHc6Uq0Eyo_EDlcSxzIQQxiPswmAPs.jpg",8.3,"https://foursquare.com/v/cross-club/4b055110f964a520b75722e3",704,"$$","4936"
"29","Plzeňka","","4d321268c6cba35dcfa41d7a","Františka Křížka 28","Heřmanova",50.1004801339716,14.4308731441868,"170 00","Praha","Hlavní město Praha","Česká republika",376,152,3,"4bf58dd8d48988d11b941735","Pub","Pubs","Pub","[phone]","[phone]","","","","","https://igx.4sqi.net/img/general/width960/81187694_CwMOpbQQKsBzKeUu9vLwtu267I6kE5uA6UWwZL6oNKs.jpg","81187694_CwMOpbQQKsBzKeUu9vLwtu267I6kE5uA6UWwZL6oNKs.jpg",5.4,"https://foursquare.com/v/plze%C5%88ka/4d321268c6cba35dcfa41d7a",3,"$","4935"
